True value,Prediction
-0.59925044,0.22485942
-0.6361847,0.22245443
-0.4836278,0.21895504
-0.09868072,0.2171632
-0.009798482,0.21568131
-0.23299207,0.21406126
-0.34239128,0.21111178
-0.34892863,0.2087413
-0.47071928,0.20579118
-0.51544666,0.20578617
-0.547801,0.2055698
-0.61928725,0.20648259
-0.6393795,0.20617265
-0.5846614,0.20515698
-0.5119379,0.20301896
-0.43709067,0.20038497
-0.28242856,0.19703972
-0.30562326,0.1936717
-0.21875393,0.19251734
0.025510648,0.18951094
0.19623916,0.18879431
0.19878761,0.18754482
0.25729147,0.18628037
0.3290362,0.18649393
0.1798219,0.18621778
-0.17567013,0.1868571
-0.045717027,0.18899494
-0.18303852,0.1915099
-0.06700961,0.1929608
-0.31350872,0.19461101
-0.5415037,0.1970753
-0.43709067,0.1966545
-0.6289825,0.19533348
-0.47587162,0.19472879
